symbol,underlying,asset_class,expiry,strike,type,bid,ask,last,mark,volume,open_interest,contract_size,underlying_ccy,quote_ccy,is_inverse,iv,asof_utc,spot
BTC-USD-250906-111250-P,BTC,crypto,2025-09-06 00:00:00+00:00,111250.0,P,0.0035,0.006,0.0024,,19.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-111500-C,BTC,crypto,2025-09-06 00:00:00+00:00,111500.0,C,,0.0003,0.0001,,12422.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-111500-P,BTC,crypto,2025-09-06 00:00:00+00:00,111500.0,P,0.006,0.0075,0.005,,9301.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-112000-C,BTC,crypto,2025-09-06 00:00:00+00:00,112000.0,C,,0.0003,0.0001,,8537.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-112000-P,BTC,crypto,2025-09-06 00:00:00+00:00,112000.0,P,0.0105,0.012,0.006,,5883.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-112500-C,BTC,crypto,2025-09-06 00:00:00+00:00,112500.0,C,,0.0002,0.0001,,10279.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-112500-P,BTC,crypto,2025-09-06 00:00:00+00:00,112500.0,P,0.015,0.0165,0.017,,4255.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-113000-C,BTC,crypto,2025-09-06 00:00:00+00:00,113000.0,C,,0.0001,0.0001,,20103.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-113000-P,BTC,crypto,2025-09-06 00:00:00+00:00,113000.0,P,0.0195,0.021,0.0065,,3177.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-113500-C,BTC,crypto,2025-09-06 00:00:00+00:00,113500.0,C,,0.0002,0.0002,,19728.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-113500-P,BTC,crypto,2025-09-06 00:00:00+00:00,113500.0,P,0.024,0.0255,0.0235,,959.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-114000-C,BTC,crypto,2025-09-06 00:00:00+00:00,114000.0,C,,0.0002,0.0001,,25950.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-114000-P,BTC,crypto,2025-09-06 00:00:00+00:00,114000.0,P,0.0285,0.03,0.028,,258.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-115000-C,BTC,crypto,2025-09-06 00:00:00+00:00,115000.0,C,,0.0002,0.0002,,29446.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-115000-P,BTC,crypto,2025-09-06 00:00:00+00:00,115000.0,P,0.0375,0.039,,,0.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-116000-C,BTC,crypto,2025-09-06 00:00:00+00:00,116000.0,C,,0.0002,0.0001,,13166.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-116000-P,BTC,crypto,2025-09-06 00:00:00+00:00,116000.0,P,0.0465,0.048,0.0465,,640.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-118000-C,BTC,crypto,2025-09-06 00:00:00+00:00,118000.0,C,,0.0002,0.0001,,10072.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-118000-P,BTC,crypto,2025-09-06 00:00:00+00:00,118000.0,P,0.0645,0.066,0.049,,10.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-120000-C,BTC,crypto,2025-09-06 00:00:00+00:00,120000.0,C,,0.0002,0.0001,,2300.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-120000-P,BTC,crypto,2025-09-06 00:00:00+00:00,120000.0,P,0.0825,0.084,,,0.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-122000-C,BTC,crypto,2025-09-06 00:00:00+00:00,122000.0,C,,0.0002,0.0001,,30.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-122000-P,BTC,crypto,2025-09-06 00:00:00+00:00,122000.0,P,0.1005,0.102,0.0795,,140.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
